winner_country,country_away,country_home,away_score,home_score,away_country_win_percentage,home_country_win_percentage,away_country_weighted_score,home_country_weighted_score
Portugal,Azerbaijan,Portugal,0.0,1.0,29.41,64.44,0.29410000000000003,-0.29410000000000003
Serbia,Republic of Ireland,Serbia,2.0,3.0,32.35,53.85,2.0475,0.10649999999999993
France,Ukraine,France,1.0,1.0,40.0,58.7,0.5870000000000001,0.4
Belgium,Wales,Belgium,1.0,3.0,32.5,54.55,1.5205000000000002,-0.4295000000000001
Czech Republic,Czech Republic,Estonia,6.0,2.0,40.48,26.32,2.3888,0.7696
Turkey,Netherlands,Turkey,2.0,4.0,61.36,48.78,3.43,-1.4788000000000001
Slovenia,Croatia,Slovenia,0.0,1.0,48.94,44.74,0.4894,-0.4894
Cyprus,Slovakia,Cyprus,0.0,0.0,35.0,14.71,0.0,0.0
Spain,Greece,Spain,1.0,1.0,47.06,54.35,0.5435,0.4706
Sweden,Georgia,Sweden,0.0,1.0,41.67,58.54,0.4167,-0.4167
Switzerland,Switzerland,Bulgaria,3.0,1.0,44.44,20.0,1.0444,0.15560000000000013
Italy,Northern Ireland,Italy,0.0,2.0,31.25,53.33,0.625,-0.625
Denmark,Denmark,Israel,2.0,0.0,59.09,40.62,0.8123999999999999,0.8123999999999999
Scotland,Austria,Scotland,2.0,2.0,46.34,42.5,0.85,0.9268000000000001
England,San Marino,England,0.0,5.0,0.0,59.57,0.0,0.0
Albania,Albania,Andorra,1.0,0.0,32.43,17.65,0.1765,0.1765
Hungary,Poland,Hungary,3.0,3.0,39.53,47.5,1.4249999999999998,1.1859
Germany,Iceland,Germany,0.0,3.0,25.58,45.45,0.7673999999999999,-0.7673999999999999
Romania,North Macedonia,Romania,2.0,3.0,34.21,37.84,1.7831000000000001,-0.26949999999999996
Serbia,Portugal,Serbia,2.0,2.0,64.44,53.85,1.077,1.2888
Czech Republic,Belgium,Czech Republic,1.0,1.0,54.55,40.48,0.4048,0.5455
Netherlands,Latvia,Netherlands,0.0,2.0,25.71,61.36,0.5142,-0.5142
Turkey,Turkey,Norway,3.0,0.0,48.78,50.0,1.5,1.5
Russia,Slovenia,Russia,1.0,2.0,44.74,54.17,1.4365,-0.35309999999999997
Croatia,Cyprus,Croatia,0.0,1.0,14.71,48.94,0.1471,-0.1471
Slovakia,Malta,Slovakia,2.0,2.0,23.53,35.0,0.7,0.4706
Spain,Spain,Georgia,2.0,1.0,54.35,41.67,1.3769,0.28990000000000005
Switzerland,Lithuania,Switzerland,0.0,1.0,14.29,44.44,0.1429,-0.1429
Italy,Italy,Bulgaria,2.0,0.0,53.33,20.0,0.4,0.4
France,France,Kazakhstan,2.0,0.0,58.7,40.62,0.8123999999999999,0.8123999999999999
Ukraine,Finland,Ukraine,1.0,1.0,33.33,40.0,0.4,0.3333
Denmark,Moldova,Denmark,0.0,8.0,22.86,59.09,1.8288,-1.8288
Austria,Faroe Islands,Austria,1.0,3.0,17.65,46.34,0.9929,-0.06609999999999994
Israel,Scotland,Israel,1.0,1.0,42.5,40.62,0.40619999999999995,0.425
England,England,Albania,2.0,0.0,59.57,32.43,0.6486,0.6486
Poland,Andorra,Poland,0.0,3.0,17.65,39.53,0.5295,-0.5295
Hungary,Hungary,San Marino,3.0,0.0,47.5,0.0,0.0,0.0
Germany,Germany,Romania,1.0,0.0,45.45,37.84,0.3784,0.3784
Serbia,Serbia,Azerbaijan,2.0,1.0,53.85,29.41,1.1267,0.04970000000000008
Portugal,Portugal,Luxembourg,3.0,1.0,64.44,32.35,1.6149,0.32610000000000006
Wales,Czech Republic,Wales,0.0,1.0,40.48,32.5,0.4048,-0.4048
Belgium,Belarus,Belgium,0.0,8.0,24.24,54.55,1.9391999999999998,-1.9391999999999998
Netherlands,Netherlands,Gibraltar,7.0,0.0,61.36,5.88,0.41159999999999997,0.41159999999999997
Turkey,Latvia,Turkey,3.0,3.0,25.71,48.78,1.4634,0.7713
Cyprus,Slovenia,Cyprus,0.0,1.0,44.74,14.71,0.4474,-0.4474
Croatia,Malta,Croatia,0.0,3.0,23.53,48.94,0.7059,-0.7059
Slovakia,Russia,Slovakia,1.0,2.0,54.17,35.0,1.4334000000000002,-0.7334000000000002
Switzerland,Finland,Switzerland,2.0,3.0,33.33,44.44,1.8887,-0.11110000000000009
Spain,Kosovo,Spain,1.0,3.0,33.33,54.35,1.5434,-0.45640000000000003
Greece,Georgia,Greece,1.0,1.0,41.67,47.06,0.4706,0.4167
Italy,Italy,Lithuania,2.0,0.0,53.33,14.29,0.2858,0.2858
France,France,Bosnia and Herzegovina,1.0,0.0,58.7,28.12,0.2812,0.2812
Ukraine,Kazakhstan,Ukraine,1.0,1.0,40.62,40.0,0.4,0.40619999999999995
Scotland,Faroe Islands,Scotland,0.0,4.0,17.65,42.5,0.706,-0.706
Denmark,Denmark,Austria,4.0,0.0,59.09,46.34,1.8536000000000001,1.8536000000000001
